date,precipitation_mm,trip_count
2025-01-01,1.1,89087
2025-01-02,0.0,84284
2025-01-03,0.0,90579
2025-01-04,0.0,97306
2025-01-05,0.0,78968
2025-01-06,1.6,79769
2025-01-07,0.0,99795
2025-01-08,0.0,112460
2025-01-09,0.0,117669
2025-01-10,0.0,109789
2025-01-11,1.9000001,121226
2025-01-12,0.0,101728
2025-01-13,0.0,99271
2025-01-14,0.0,119642
2025-01-15,0.0,123669
2025-01-16,0.4,134688
2025-01-17,0.0,118092
2025-01-18,2.2,119004
2025-01-19,8.4,117424
2025-01-20,0.2,89343
2025-01-21,0.3,115601
2025-01-22,0.0,124988
2025-01-23,0.0,134837
2025-01-24,0.0,126369
2025-01-25,0.0,136109
2025-01-26,0.0,101538
2025-01-27,0.0,92311
2025-01-28,0.0,112447
2025-01-29,0.0,118808
2025-01-30,0.0,130157
2025-01-31,8.999999,129017
2025-02-01,1.0,147995
2025-02-02,2.2,122770
2025-02-03,0.0,97485
2025-02-04,0.0,118288
2025-02-05,0.0,126056
2025-02-06,9.7,124125
2025-02-07,0.0,134294
2025-02-08,8.5,145206
2025-02-09,4.0,122462
2025-02-10,0.0,106941
2025-02-11,1.8,123417
2025-02-12,3.9999998,126212
2025-02-13,5.9999995,139108
2025-02-14,0.0,152366
2025-02-15,8.0,147629
2025-02-16,19.6,112834
2025-02-17,0.0,93957
2025-02-18,0.0,115133
2025-02-19,0.0,121509
2025-02-20,0.9000001,138786
2025-02-21,0.0,130628
2025-02-22,0.0,140789
2025-02-23,0.0,108096
2025-02-24,0.0,95879
2025-02-25,0.0,113961
2025-02-26,0.2,126666
2025-02-27,1.9000001,140708
2025-02-28,0.0,144479
2025-03-01,0.0,163119
2025-03-02,0.0,127617
2025-03-03,0.0,109069
2025-03-04,0.0,122988
2025-03-05,41.299995,141789
2025-03-06,0.2,142737
2025-03-07,0.0,133391
2025-03-08,0.0,146393
2025-03-09,0.0,116116
2025-03-10,0.0,103519
2025-03-11,0.0,123620
2025-03-12,0.0,136086
2025-03-13,0.0,152675
2025-03-14,0.0,141017
2025-03-15,0.5,151290
2025-03-16,0.90000004,117400
2025-03-17,26.400002,110295
2025-03-18,0.0,122524
2025-03-19,0.0,125773
2025-03-20,15.000001,149562
2025-03-21,3.8,131072
2025-03-22,0.1,140470
2025-03-23,0.0,119368
2025-03-24,13.0,108629
2025-03-25,0.0,117789
2025-03-26,0.1,129102
2025-03-27,0.0,139664
2025-03-28,0.4,132962
2025-03-29,4.7999997,161348
2025-03-30,0.4,134922
2025-03-31,38.0,112683
2025-04-01,4.5,126683
2025-04-02,0.0,134645
2025-04-03,2.8999996,135598
2025-04-04,6.8999996,132134
2025-04-05,3.3,151579
2025-04-06,4.3999996,121363
2025-04-07,8.1,113836
2025-04-08,0.0,129226
2025-04-09,0.0,135280
2025-04-10,0.70000005,143889
2025-04-11,13.099999,149865
2025-04-12,14.799999,147520
2025-04-13,0.0,108101
2025-04-14,0.0,97737
2025-04-15,2.1,119796
2025-04-16,0.0,131139
2025-04-17,0.0,132018
2025-04-18,0.1,122247
2025-04-19,0.5,132009
2025-04-20,0.0,113607
2025-04-21,0.3,105439
2025-04-22,0.1,122154
2025-04-23,0.0,132705
2025-04-24,0.0,144319
2025-04-25,0.0,143206
2025-04-26,14.3,155828
2025-04-27,0.0,139060
2025-04-28,0.0,107519
2025-04-29,0.0,123545
2025-04-30,0.0,136448
2025-05-01,0.0,152066
2025-05-02,2.1,142034
2025-05-03,11.5,161102
2025-05-04,11.299999,140007
2025-05-05,12.900002,131176
2025-05-06,18.300001,140272
2025-05-07,0.2,144535
2025-05-08,1.4000001,159377
2025-05-09,16.1,156146
2025-05-10,0.0,156571
2025-05-11,0.0,144723
2025-05-12,0.0,124542
2025-05-13,4.7,146289
2025-05-14,25.500002,156287
2025-05-15,1.2,161886
2025-05-16,0.5,156553
2025-05-17,1.9000001,175604
2025-05-18,0.3,140635
2025-05-19,0.0,131439
2025-05-20,0.0,146785
2025-05-21,2.8999994,159368
2025-05-22,23.099997,156712
2025-05-23,1.8000003,131229
2025-05-24,0.4,118071
2025-05-25,0.0,111665
2025-05-26,0.0,96735
2025-05-27,0.0,120655
2025-05-28,11.0,150100
2025-05-29,1.9000001,143961
2025-05-30,7.7999997,141652
2025-05-31,21.500002,150356
2025-06-01,0.0,128879
2025-06-02,0.0,110731
2025-06-03,0.0,136081
2025-06-04,0.0,152133
2025-06-05,0.0,169195
2025-06-06,0.6,154738
2025-06-07,6.7,160143
2025-06-08,1.8000001,136787
2025-06-09,5.2999997,124355
2025-06-10,21.6,136774
2025-06-11,0.0,146439
2025-06-12,0.1,160011
2025-06-13,0.0,140454
2025-06-14,4.6999993,143307
2025-06-15,5.4999995,122439
2025-06-16,6.8,116282
2025-06-17,9.5,131854
2025-06-18,9.3,150759
2025-06-19,9.1,137402
2025-06-20,0.3,134374
2025-06-21,0.0,153997
2025-06-22,0.2,132805
2025-06-23,0.0,135628
2025-06-24,0.0,149963
2025-06-25,0.4,151062
2025-06-26,0.0,146788
2025-06-27,1.4,132895
2025-06-28,0.5,139682
2025-06-29,0.0,126857
2025-06-30,0.4,108836
2025-07-01,11.5,126068
2025-07-02,1.7000002,108540
2025-07-03,1.0,100980
2025-07-04,0.0,86433
2025-07-05,0.0,92964
2025-07-06,0.0,94221
2025-07-07,4.6,99581
2025-07-08,13.8,127367
2025-07-09,2.7,131546
2025-07-10,13.4,124754
2025-07-11,0.8,119492
2025-07-12,0.1,133572
2025-07-13,0.1,116415
2025-07-14,23.100002,129148
2025-07-15,1.8000001,128884
2025-07-16,1.9,138821
2025-07-17,7.7999997,141979
2025-07-18,0.0,123179
2025-07-19,0.0,134288
2025-07-20,1.1,121398
2025-07-21,0.0,107728
2025-07-22,0.0,119162
2025-07-23,0.0,126084
2025-07-24,0.0,129582
2025-07-25,4.2000003,130785
2025-07-26,0.0,138038
2025-07-27,5.5,116526
2025-07-28,0.0,116919
2025-07-29,0.0,133452
2025-07-30,2.6,136697
2025-07-31,10.199999,134735
2025-08-01,1.4000001,118180
2025-08-02,0.0,126081
2025-08-03,0.0,108848
2025-08-04,0.0,101612
2025-08-05,0.2,113612
2025-08-06,0.90000004,122836
2025-08-07,0.3,117536
2025-08-08,0.0,111096
2025-08-09,0.0,112759
2025-08-10,0.0,100668
2025-08-11,0.0,96455
2025-08-12,0.0,110791
2025-08-13,5.8,128081
2025-08-14,2.1999998,118942
2025-08-15,0.0,113591
2025-08-16,3.3000002,119048
2025-08-17,3.5,112907
2025-08-18,0.0,92212
2025-08-19,0.0,103936
2025-08-20,3.6000001,126967
2025-08-21,0.1,111420
2025-08-22,0.0,109622
2025-08-23,0.0,124283
2025-08-24,0.2,110043
2025-08-25,0.0,95980
2025-08-26,0.0,104422
2025-08-27,0.1,109872
2025-08-28,0.0,112252
2025-08-29,0.0,109301
2025-08-30,0.0,114882
2025-08-31,0.0,109261
2025-09-01,0.0,95988
2025-09-02,0.0,114945
2025-09-03,0.0,127747
2025-09-04,5.6,145417
2025-09-05,2.5,141070
2025-09-06,23.699999,144739
2025-09-07,21.0,125865
2025-09-08,0.0,120295
2025-09-09,0.0,136022
2025-09-10,3.2,146892
2025-09-11,0.0,149273
2025-09-12,0.0,153691
2025-09-13,0.1,162947
2025-09-14,0.0,142129
2025-09-15,0.0,124971
2025-09-16,0.0,138926
2025-09-17,3.9999998,145326
2025-09-18,0.1,155215
2025-09-19,0.0,149033
2025-09-20,0.0,155169
2025-09-21,0.0,135223
2025-09-22,0.0,115600
2025-09-23,9.3,112661
2025-09-24,4.8,131106
2025-09-25,50.900005,147229
2025-09-26,0.0,148712
2025-09-27,0.4,160365
2025-09-28,0.7,134901
2025-09-29,0.0,120268
2025-09-30,0.0,135281
2025-10-01,0.0,130453
2025-10-02,0.0,127449
2025-10-03,0.0,136916
2025-10-04,0.0,144379
2025-10-05,0.0,123795
2025-10-06,0.0,116574
2025-10-07,0.0,130203
2025-10-08,6.9,144129
2025-10-09,0.0,156135
2025-10-10,0.0,149962
2025-10-11,1.2,150980
2025-10-12,15.999999,126975
2025-10-13,30.799997,109726
2025-10-14,0.4,134599
2025-10-15,0.0,141372
2025-10-16,0.0,155028
2025-10-17,0.0,146546
2025-10-18,0.0,148746
2025-10-19,0.0,135134
2025-10-20,6.999999,114421
2025-10-21,1.0,132862
2025-10-22,2.1999998,142496
2025-10-23,0.0,154707
2025-10-24,0.0,148890
2025-10-25,0.0,153097
2025-10-26,0.0,123530
2025-10-27,0.0,119437
2025-10-28,0.0,132707
2025-10-29,0.0,140356
2025-10-30,42.199997,157628
2025-10-31,0.0,163265
2025-11-01,0.0,179008
2025-11-02,0.0,147755
2025-11-03,0.0,125804
2025-11-04,0.0,129206
2025-11-05,1.0,138320
2025-11-06,0.0,153676
2025-11-07,0.0,143323
2025-11-08,6.2,150521
2025-11-09,0.3,130086
2025-11-10,13.099999,128641
2025-11-11,0.6,128872
2025-11-12,0.1,138215
2025-11-13,0.2,151654
2025-11-14,0.0,150137
2025-11-15,4.4,159325
2025-11-16,0.1,133306
2025-11-17,0.1,125948
2025-11-18,0.0,139013
2025-11-19,3.6,148038
2025-11-20,0.0,154578
2025-11-21,0.0,147631
2025-11-22,5.6999993,151214
2025-11-23,0.0,123846
2025-11-24,0.0,117030
2025-11-25,13.1,138903
2025-11-26,1.5,118579
2025-11-27,0.0,95064
2025-11-28,0.0,98050
2025-11-29,0.0,112369
2025-11-30,2.8000002,108942
2025-12-01,0.0,13
